,0
10,0.027861591451608155
20,0.0064956571940865205
30,0.0023306086329378793
40,0.0010564694956626112
50,0.0006267576021224213
60,0.00039605150499926855
70,0.0003305407462855952
80,0.00022636242466301948
90,0.0002512301270019501
100,0.000187744397060108
110,0.00014801739698298892
120,0.00011968960483459513
130,9.696063862666353e-05
140,8.23758376344999e-05
150,7.192560284119417e-05
160,6.058703340373153e-05
170,5.3477335833611256e-05
180,4.82882362813015e-05
190,4.1790643632925445e-05
200,4.305861755314852e-05
210,3.775820848325788e-05
220,3.325582271948934e-05
230,3.076800643142182e-05
240,2.745620270904782e-05
250,3.353514903995171e-05
260,3.0395105257725865e-05
270,2.780963751473288e-05
280,2.7459162100507495e-05
290,2.5877072185836535e-05
300,2.365630027054822e-05
310,2.1666955702218294e-05
320,1.9960343830505807e-05
330,1.979863824703981e-05
340,1.8322931745359905e-05
350,1.70562151015527e-05
360,1.6634738205293694e-05
370,1.5451108532724537e-05
380,1.4529547864496414e-05
390,1.3920314793855624e-05
400,1.579255023442712e-05
410,1.5107987781114996e-05
420,1.416178729717386e-05
430,1.3339144060319455e-05
440,1.2602984165329246e-05
450,1.1843038823121321e-05
460,1.1153153765473756e-05
470,1.0576739580882295e-05
480,9.990732099695515e-06
490,9.479030536489487e-06
500,9.018529588524947e-06
510,8.578917425984194e-06
520,8.25732326712245e-06
530,7.833361035382137e-06
540,7.532418226360353e-06
550,7.2354632432154684e-06
560,6.8848114291794265e-06
570,6.702902093753734e-06
580,6.400108435980773e-06
590,6.182128157441372e-06
600,5.917155311255078e-06
610,5.7629679588482516e-06
620,5.572879270800912e-06
630,5.339775986511456e-06
640,5.24494996062297e-06
650,5.083101941455509e-06
660,4.873249691003047e-06
670,4.6888162501082984e-06
680,4.6101880258088246e-06
690,4.4321583940619394e-06
700,4.318425162576255e-06
710,4.257837620576845e-06
720,4.097976393549969e-06
730,3.949994752403524e-06
740,3.873383276747741e-06
750,3.7337862488099823e-06
760,3.660236572885934e-06
770,3.5310167258038272e-06
780,3.435885565135511e-06
790,3.3846592975451885e-06
800,3.324140843980801e-06
810,3.23987806292179e-06
820,3.1321295887284795e-06
830,3.1349507841991013e-06
840,3.1333078849108157e-06
850,3.1041692422281317e-06
860,3.021088281040146e-06
870,2.959705035131044e-06
880,2.943530230502554e-06
890,2.8565562723191303e-06
900,2.7698231288250675e-06
910,2.6865862963317346e-06
920,2.6138531450953567e-06
930,2.55784729756898e-06
940,2.502169773311407e-06
950,2.438138909646162e-06
960,2.3662423644047317e-06
970,2.2997533988378504e-06
980,2.3544812149196113e-06
990,2.2918372952778633e-06
1000,2.2300240546112444e-06
1010,2.1701978329019395e-06
1020,2.119641801149711e-06
1030,2.0624160070770733e-06
1040,2.017639541173605e-06
1050,2.0281162805534982e-06
1060,2.005652467195218e-06
1070,1.9632561093402864e-06
1080,1.9962255106575157e-06
1090,1.9469783728589465e-06
1100,1.8984956598208145e-06
1110,1.8573590524382634e-06
1120,1.8120209675191705e-06
1130,1.782723211076442e-06
1140,1.8386587093880411e-06
1150,1.7942058700975928e-06
1160,1.7507790750664074e-06
1170,1.721158746909661e-06
1180,1.6842680313074525e-06
1190,1.646471586590332e-06
1200,1.6411933431835683e-06
1210,1.6048316718654905e-06
1220,1.5694740499562714e-06
1230,1.5475784236296555e-06
1240,1.5170928066650386e-06
1250,1.4831674135343403e-06
1260,1.4549387039952173e-06
1270,1.4280080166810138e-06
1280,1.398727062311112e-06
1290,1.3694482390730756e-06
1300,1.3408876742266376e-06
1310,1.314018164671553e-06
1320,1.2878215313292932e-06
1330,1.2725407443821678e-06
1340,1.245993103771487e-06
1350,1.2207487333072956e-06
1360,1.1973346505414782e-06
1370,1.1820138691318181e-06
1380,1.1598738051111827e-06
1390,1.159480759970446e-06
1400,1.1500799388761589e-06
1410,1.1451220191710793e-06
1420,1.1331994898493495e-06
1430,1.1185603640295716e-06
1440,1.1211807920680135e-06
1450,1.0998777463968351e-06
1460,1.094030765257682e-06
1470,1.0740632444669516e-06
1480,1.0570645557221962e-06
1490,1.0396973991488505e-06
1500,1.0311825036729026e-06
1510,1.0384433667993563e-06
1520,1.019791926524597e-06
1530,1.001308510508742e-06
1540,9.838602461360572e-07
1550,9.695123214592463e-07
1560,9.53301477470769e-07
1570,9.364638662867366e-07
1580,9.444272824505929e-07
1590,9.393851587620654e-07
1600,9.410138934565443e-07
1610,9.249022745664266e-07
1620,9.094009004659184e-07
1630,8.955710096037268e-07
1640,8.840249216218463e-07
1650,8.694656463811462e-07
1660,8.566030925824354e-07
1670,8.487828975664844e-07
1680,8.39406309746074e-07
1690,8.28398102507882e-07
1700,8.146805251184057e-07
1710,8.020027551078915e-07
1720,7.892920988944424e-07
1730,7.7673685054656e-07
1740,7.679040550336001e-07
1750,7.98527388399226e-07
1760,7.907713051514588e-07
1770,7.788678818400584e-07
1780,7.788319600939685e-07
1790,7.687064511409214e-07
1800,7.569674512038962e-07
1810,7.459850498544182e-07
1820,7.395305661102655e-07
1830,7.32288203918576e-07
1840,7.212829499463583e-07
1850,7.106478800157589e-07
1860,7.022710892015642e-07
1870,6.92927098205229e-07
1880,6.830650375769595e-07
1890,6.7504177645409e-07
1900,6.654503221586744e-07
1910,6.558416083331396e-07
1920,6.471927016665319e-07
1930,6.386400719801669e-07
1940,6.371009597935145e-07
1950,6.286568406181519e-07
1960,6.199158605039049e-07
1970,6.110885203307848e-07
1980,6.085237005151277e-07
1990,6.002014347331633e-07
2000,5.945697495482149e-07
2010,5.865505069006262e-07
2020,5.812220849144538e-07
2030,5.753485585583158e-07
2040,5.690653141291295e-07
2050,5.613346828096118e-07
2060,5.544246848672834e-07
2070,5.470323745377121e-07
2080,5.404367599604471e-07
2090,5.3398828605267e-07
2100,5.271086131254238e-07
2110,5.219776852495179e-07
2120,5.194949491641895e-07
2130,5.137056040405512e-07
2140,5.072732431901713e-07
2150,5.025584757163567e-07
2160,4.991404763400372e-07
2170,4.940003487823186e-07
2180,5.029221569822659e-07
2190,4.993767350975014e-07
2200,4.93888909968053e-07
2210,4.89510354610432e-07
2220,4.842799326690775e-07
2230,4.793231633614293e-07
2240,4.744249150108738e-07
2250,4.6856146718599375e-07
2260,4.656579252267246e-07
2270,4.6422655668838815e-07
2280,4.6241967942740725e-07
2290,4.568622558701345e-07
2300,4.5125038572019166e-07
2310,4.461824227112704e-07
2320,4.4156183027289423e-07
2330,4.387677070047558e-07
2340,4.33960905953044e-07
2350,4.291366837736832e-07
2360,4.241715429568371e-07
2370,4.2182151158892245e-07
2380,4.1851697846631563e-07
2390,4.1451056918391756e-07
2400,4.108920167674564e-07
2410,4.155647836914387e-07
2420,4.111632934261462e-07
2430,4.1029015360591075e-07
2440,4.057601963450987e-07
2450,4.0184058939435024e-07
2460,4.0056966786627595e-07
2470,3.9597176026265845e-07
2480,3.916989293194131e-07
2490,3.8755694174248667e-07
2500,3.8340291557649956e-07
2510,3.794008149762657e-07
2520,3.7658864143873073e-07
2530,3.7517793707762044e-07
2540,3.7127085803576496e-07
2550,3.671621406006325e-07
2560,3.6426441375949074e-07
2570,3.6041910246919687e-07
2580,3.5649986076765957e-07
2590,3.5354682166292255e-07
2600,3.4975622724358434e-07
2610,3.4612676204476505e-07
2620,3.424176029142305e-07
2630,3.411014070129071e-07
2640,3.3760975190232886e-07
2650,3.3419158597208686e-07
2660,3.306785565762438e-07
2670,3.2727039336679384e-07
2680,3.2416418015847185e-07
2690,3.20890497301435e-07
2700,3.176000220740284e-07
2710,3.1449144317012985e-07
2720,3.1158781289856633e-07
2730,3.090623143244094e-07
2740,3.1065155366955574e-07
2750,3.090099362107841e-07
2760,3.07293553767165e-07
2770,3.0444894068707657e-07
2780,3.0179902495388003e-07
2790,2.9872632851473795e-07
2800,3.001822706697112e-07
2810,2.992220807557483e-07
2820,2.9665473308258393e-07
2830,2.959396725744069e-07
2840,2.9448285793567263e-07
2850,2.9933329729329973e-07
2860,2.9643275858029096e-07
2870,2.936580491592513e-07
2880,2.949746476409432e-07
2890,2.923780449053735e-07
2900,2.9122433242914863e-07
2910,2.9044436167423334e-07
2920,2.88692180667267e-07
2930,2.858949729282106e-07
2940,2.8462678304642233e-07
2950,2.819654817584684e-07
2960,2.7942339276890566e-07
2970,2.768636245024532e-07
2980,2.7466993851990437e-07
2990,2.750437471063581e-07
3000,2.7398678288067684e-07
3010,2.7157321326299076e-07
3020,2.6907453855057466e-07
3030,2.669512754205776e-07
3040,2.6528265809769684e-07
3050,2.629005137503823e-07
3060,2.630830622660213e-07
3070,2.607524048049129e-07
3080,2.5847444456009835e-07
3090,2.562390830360188e-07
3100,2.5596577207418224e-07
3110,2.5378893707097703e-07
3120,2.5169929318326404e-07
3130,2.495953353596993e-07
3140,2.483236366129701e-07
3150,2.476485200203612e-07
3160,2.456380890998541e-07
3170,2.446793871516953e-07
3180,2.4262356322671143e-07
3190,2.412609730417552e-07
3200,2.3957961243296454e-07
3210,2.3753366044900573e-07
3220,2.366425913910309e-07
3230,2.3458191673619526e-07
3240,2.3292943147689205e-07
3250,2.3095023838714586e-07
3260,2.305806095884055e-07
3270,2.2899425572731968e-07
3280,2.2728446346417657e-07
3290,2.2550814271480064e-07
3300,2.239982097713395e-07
3310,2.2221545015090723e-07
3320,2.2058684477960677e-07
3330,2.198393505428923e-07
3340,2.1800644301900765e-07
3350,2.1644813742914382e-07
3360,2.1470041815876044e-07
3370,2.1295212124466317e-07
3380,2.1145074866810792e-07
3390,2.0970446885164897e-07
3400,2.0935507943065834e-07
3410,2.07642563251644e-07
3420,2.0598236927806558e-07
3430,2.0441647843530877e-07
3440,2.0284932666995672e-07
3450,2.0274126047987873e-07
3460,2.0129639031050652e-07
3470,1.9962655904699165e-07
3480,1.981493581161095e-07
3490,1.9723062220408817e-07
3500,1.9577025118357247e-07
3510,1.9452536644562515e-07
3520,1.9297034599978684e-07
3530,1.9143596600675207e-07
3540,1.8992849719382717e-07
3550,1.8843548320869014e-07
3560,1.8704036335166125e-07
3570,1.8591933589482274e-07
3580,1.8543310445729008e-07
3590,1.8396537338970225e-07
3600,1.8288150929635907e-07
3610,1.8194224970636047e-07
3620,1.8070010570513162e-07
3630,1.7966616994347622e-07
3640,1.7835398380228293e-07
3650,1.7713683727724375e-07
3660,1.765284723021017e-07
3670,1.75234885815157e-07
3680,1.739569389379641e-07
3690,1.730896973682364e-07
3700,1.7177287719539352e-07
3710,1.72064195742546e-07
3720,1.7098351191991462e-07
3730,1.699575349732877e-07
3740,1.6880782579821112e-07
3750,1.686352724032642e-07
3760,1.6764226870505702e-07
3770,1.6652359667643766e-07
3780,1.6530155870160485e-07
3790,1.64095852038157e-07
3800,1.632902811918234e-07
3810,1.6210869798020585e-07
3820,1.6109853322006933e-07
3830,1.6002721135715812e-07
3840,1.590236898253323e-07
3850,1.5816287927589686e-07
3860,1.570443977448927e-07
3870,1.559365235748949e-07
3880,1.5493448322187245e-07
3890,1.537928383917884e-07
3900,1.5276018964481113e-07
3910,1.5188313164910709e-07
3920,1.508437842728001e-07
3930,1.5012179350740372e-07
3940,1.490748257524572e-07
3950,1.4801442383094577e-07
3960,1.4700351781141471e-07
3970,1.465047111028166e-07
3980,1.4549828234494386e-07
3990,1.4498259709255316e-07
4000,1.4439156961269632e-07
4010,1.4375729470734725e-07
4020,1.427991304526174e-07
4030,1.422919821826125e-07
4040,1.4133560491820903e-07
4050,1.4081956049824432e-07
4060,1.3986795609101315e-07
4070,1.3894736541263012e-07
4080,1.3808982544071393e-07
4090,1.3775582317381209e-07
4100,1.3699203395812307e-07
4110,1.3607816515560869e-07
4120,1.3871077313568107e-07
4130,1.3774386848790653e-07
4140,1.3696139111512876e-07
4150,1.360952608119457e-07
4160,1.352139711878084e-07
4170,1.3440026475393518e-07
4180,1.3364211973833303e-07
4190,1.3383515680903496e-07
4200,1.329557246795099e-07
4210,1.3207456092307902e-07
4220,1.3120258821210785e-07
4230,1.3047510040571812e-07
4240,1.2977682410400393e-07
4250,1.293391323970676e-07
4260,1.2920224130991935e-07
4270,1.2859308884846276e-07
4280,1.2777373047261428e-07
4290,1.2699641858127672e-07
4300,1.2618414034507274e-07
4310,1.2550036767383333e-07
4320,1.2473397112686133e-07
4330,1.240190913679119e-07
4340,1.232821152933215e-07
4350,1.2269531378325883e-07
4360,1.219319160925602e-07
4370,1.2116627422175482e-07
4380,1.2051222645159253e-07
4390,1.2067950335269405e-07
4400,1.2016392597680492e-07
4410,1.1962192259351376e-07
4420,1.1921525208274653e-07
4430,1.1990910332179223e-07
4440,1.2022546651611822e-07
4450,1.194838992131696e-07
4460,1.1911769628124422e-07
4470,1.1915032947928337e-07
4480,1.2003772659694082e-07
4490,1.1932194997865434e-07
4500,1.1857445374172853e-07
4510,1.1790224028810942e-07
4520,1.1731810659937315e-07
4530,1.1660767859677202e-07
4540,1.159714468734259e-07
4550,1.1538002151340089e-07
4560,1.147754374845291e-07
4570,1.1411682703449932e-07
4580,1.1360227543960268e-07
4590,1.1306365227499436e-07
4600,1.1238538037975467e-07
4610,1.1184235448572096e-07
4620,1.1116733021705608e-07
4630,1.1071755718815525e-07
4640,1.1011950804176371e-07
4650,1.1015576752838405e-07
4660,1.0963293812179255e-07
4670,1.0898171388456304e-07
4680,1.0889781790384374e-07
4690,1.0835580756320741e-07
4700,1.0779967910560816e-07
4710,1.071650010592932e-07
4720,1.0653545002543772e-07
4730,1.0592483364725474e-07
4740,1.0540734331854393e-07
4750,1.0478541347031707e-07
4760,1.0439593699081112e-07
4770,1.0379719900957172e-07
4780,1.0400565295565167e-07
4790,1.0340528799590537e-07
4800,1.0293522166135031e-07
4810,1.0235266829037293e-07
4820,1.017545492375268e-07
4830,1.0166721715975465e-07
4840,1.0115301908410673e-07
4850,1.0057710535840301e-07
4860,1.0006667863136165e-07
4870,9.950008845119587e-08
4880,9.898371441360458e-08
4890,9.865482382045165e-08
4900,9.81967401546543e-08
4910,9.767865509190813e-08
4920,9.747488112598363e-08
4930,9.703931080739147e-08
4940,9.666039787469686e-08
4950,9.62523783333473e-08
4960,9.571390756767133e-08
4970,9.532862159277664e-08
4980,9.479248827531211e-08
4990,9.53706952387809e-08
5000,9.490716577743369e-08
