,result_200,result_400,result_600,result_800,result_1000,result_1200,result_1400,result_1600,result_1800,result_2000,result_2200,result_2400,result_2600,result_2800,result_3000,result_3200,result_3400,result_3600,result_3800,result_4000,result_4200,result_4400,result_4600,result_4800,result_5000,Type
0,0.5460167766600286,0.24880662745425283,0.2732987907875774,0.26488770214958146,0.28555100180396753,0.29652440361046073,0.3045623489925855,0.31071381583555646,0.3067697459714206,0.30734114653645794,0.3096418247293023,0.295266237527792,0.30097634345773666,0.30209480404066774,0.30652869689358025,0.30674393581160214,0.3020341745148755,0.3060052487684887,0.30670281564795077,0.3097052797902873,0.31031131120990746,0.30907272297303223,0.31053257243868765,0.3117344546831963,0.30898132494265523,ST
1,0.36783002735541176,0.268112751265154,0.26687423536054256,0.27743516402724855,0.29416193476517183,0.2999582678082109,0.31430969806304615,0.3256954750974457,0.32482042097167785,0.33073984482486796,0.33117447385728693,0.32192739512744967,0.3189223913337743,0.3151028203751438,0.31627308333467724,0.3150649224808479,0.3210607686343758,0.3227764205252151,0.3199920045605521,0.3190132595734236,0.3260109491069572,0.3261834759562902,0.32607422834793026,0.32751625050447686,0.32643970117887394,ST
2,0.36090680734572167,0.23946471304536304,0.2687362860491115,0.2577462960502036,0.2314707948864969,0.24341857304434386,0.25010701628713117,0.26065400084931817,0.27383800224432464,0.28173947567345764,0.28524294197097233,0.2705639233208998,0.2856194578764333,0.2827153775473107,0.29909904641853896,0.2952537356894538,0.2997280311297209,0.3052218803360921,0.30846363107893504,0.3059661185311898,0.3048646665469356,0.3051794724246924,0.3077502412566442,0.310010087331141,0.31189706732285416,ST
3,0.18666535927788175,0.15036421729088112,0.22089903982621906,0.233744368241258,0.22016166665608788,0.21874659373496538,0.238993784409772,0.257704691537071,0.26177776128050856,0.2552397499278557,0.2553851273796244,0.23939252528006189,0.24866019355557206,0.2597909679615358,0.27016451737077807,0.26389956259296793,0.2652571500928185,0.265176238124249,0.27082496372841147,0.277200784678517,0.2751247155307304,0.2756617962748967,0.2848602497674718,0.28721521928790883,0.28330676984018777,ST
4,0.06208894431072914,0.03231242732853687,0.039665136700755256,0.03608101237775218,0.0342129546761578,0.032399003919432914,0.03433618555808414,0.03679848157059816,0.03837940306968947,0.0381480128260822,0.04022753361395849,0.038297668688389755,0.03849203905815295,0.040240578972499136,0.03965793133508761,0.04178128643620867,0.04233307079887852,0.04247323350889226,0.04258289166954056,0.042869176191329864,0.04312094809607224,0.04424277203920595,0.04435884448048128,0.04411280785447062,0.04536547550458709,ST
5,0.06586810462892446,0.03379304869828312,0.049189561732034856,0.04346286530345474,0.0412240063716005,0.04090489709835682,0.041510716542561894,0.04374789265575325,0.043715307382371976,0.04334048082022316,0.04288072957736153,0.04107911978064551,0.04135261358818866,0.0424932133346222,0.043183339125199935,0.043329357096520846,0.04236974592866397,0.042696841862956726,0.04211024755698258,0.043000206691179294,0.044132205923424296,0.044136048597774806,0.04460516745369167,0.04450100445470445,0.04417293232933529,ST
6,0.06305920063337898,0.028734379124905493,0.03256630980093153,0.03161499854278685,0.034991675990752154,0.04004654221757472,0.0382966915840176,0.039544849538729235,0.04025496793109722,0.03958852830994627,0.043298174673107814,0.0417044049221153,0.04128432157428832,0.043986724483290926,0.044762409181666685,0.04454014425740225,0.045029697615979136,0.04600788693420328,0.04575531571903647,0.0459335362259831,0.04464311847353746,0.04534724592989423,0.04597101194614476,0.04621480121447117,0.04516391147090666,ST
7,0.057703586435455874,0.036954637369199204,0.045959258201078504,0.04130869163647009,0.03833970019096674,0.03849391147306004,0.04145770624140825,0.04228578925432263,0.04030355259157591,0.039168771242961274,0.040020869262280594,0.03805736658730787,0.038633339120242714,0.038395236694827264,0.03990843177100464,0.040786706868613895,0.04254929616546444,0.042470821361177254,0.04278655929123024,0.04295082461328235,0.043594441103216884,0.04393690484046801,0.04415111930305349,0.04392268681405845,0.04345904815477223,ST
8,0.029396847657945667,0.028038881741951887,0.026994803419802923,0.02557033391302107,0.027675535013698186,0.026143597195477673,0.028190257278917358,0.03101930373019457,0.03165594609338958,0.031093670200440127,0.03010694154257254,0.027777799867288257,0.027693858720313422,0.02813373047682317,0.02829096022446203,0.03104524617104467,0.031058893052139963,0.03112357901168804,0.03106367819428893,0.030811585352510842,0.03106039909776838,0.031268190847944105,0.031448960209865075,0.0314321214103683,0.030561435836357335,ST
9,0.0322207013992678,0.01912101811533489,0.023248403557653858,0.021951728148797478,0.020976013096658877,0.021118288680702216,0.02320270882709446,0.025841570373981205,0.024892083148584765,0.026315730815398224,0.026008098508489733,0.02485091058621027,0.024814286066184136,0.024835295785025913,0.02442525719448331,0.023987737442480693,0.023335870592100048,0.025270320466448698,0.024913144142497817,0.025281569415233164,0.024824327163495655,0.024675329512267048,0.024917409870959598,0.024835137577252742,0.024892490294025536,ST
10,0.02446261771058688,0.01787564906015952,0.02084152019000193,0.020671023834736853,0.019149693499855486,0.02253215736089324,0.02350064742613531,0.0230832697917376,0.02257822001764589,0.022205462911032394,0.022397345973922237,0.021005017388732346,0.02113965134015627,0.020981006153012124,0.022911681547244617,0.022484676285782806,0.022252792951871103,0.022428830838792626,0.022581654476074048,0.022292565784391767,0.022136585438795896,0.02211352675199784,0.022126986466606057,0.02272437762564884,0.022501893285535174,ST
11,0.005059272733258955,0.003985686660748307,0.004445395805075058,0.00493227780331027,0.0050919163863469424,0.004684379259495731,0.0047039211757653925,0.004750435762790056,0.004668491471525675,0.004826421840589067,0.004689392701597275,0.004575199189957269,0.004630435440732955,0.004645781671137027,0.004889280167841404,0.004770135514606051,0.005068516098182521,0.005096867183985304,0.00503601475880554,0.005045396712006732,0.005032220249811451,0.0050517812536917716,0.0050473723087115915,0.005079950286920667,0.005134470596141175,ST
12,0.002458414856110121,0.001636044941314955,0.0017843724674772132,0.0017059479324623061,0.0017555988594857381,0.0021098865991938938,0.0021354614819153093,0.0020842481922989458,0.002159262754121562,0.00213739624915633,0.002146912586169135,0.001989342181893111,0.002021087862107946,0.0019957655075655725,0.0019832425221262815,0.001960152909760481,0.001961034556925131,0.0019711439771376575,0.00195518096088321,0.0019323690746394845,0.002009186349614877,0.0020353618782204944,0.0020370299279012455,0.0020810153080650603,0.0020512463268359793,ST
13,0.002255253318601304,0.001507229655153233,0.001743237597876731,0.001632492225598789,0.0016869668678461622,0.0015932357295843252,0.0016844189455622997,0.00167285064429522,0.0017111456856721467,0.0017602399355667844,0.0017706906174892927,0.0018056028737677252,0.0018238494280306658,0.001851902766193025,0.00190291069993754,0.0020021352385914673,0.002007926379270828,0.0020167484548205433,0.001995887891785528,0.001972863899479802,0.00197069602842054,0.002031885959859847,0.002015171132687454,0.00202435010675579,0.0019977835422642916,ST
14,0.0017524788629225668,0.001112037009659968,0.0013016852579058047,0.0012790559598083136,0.0012607374001490214,0.0015541154022549704,0.0015642724173088617,0.001525669071231515,0.001479756629236044,0.0014354767255482215,0.0013987225027418191,0.0013777494269357996,0.0013680842839420705,0.0013771190030725411,0.0014156632444220381,0.0014816769623371357,0.0014711807017654187,0.0014713658007010383,0.001486462453634274,0.0015057819457164096,0.0015624398230260573,0.0015743080762703912,0.0015801974475948574,0.0015862233957660704,0.0015606435902017774,ST
15,0.00014422478613030062,7.466426756003683e-05,7.735111009539569e-05,7.570130502442359e-05,7.74725557376139e-05,0.00010162749361146828,0.00010165363626263681,9.780532176125497e-05,9.66347567162388e-05,9.488554072231397e-05,9.642582412328827e-05,8.979464511322779e-05,8.802498845103428e-05,8.570706547832465e-05,8.690308420403902e-05,8.517600697603559e-05,8.43561192166603e-05,8.545044095846162e-05,8.537745817212302e-05,8.625559380868776e-05,8.411586134212175e-05,8.48249196160592e-05,8.508297730959508e-05,8.605605311843587e-05,8.597495337310626e-05,ST
16,7.22657150528729e-05,4.775855881520129e-05,5.4202566520773334e-05,5.2215457884175766e-05,5.332521729694873e-05,5.790742521049919e-05,6.118672498749574e-05,6.333083726071011e-05,6.495776527684246e-05,6.337537086998282e-05,6.626534257562857e-05,6.421695742085242e-05,6.912715965641537e-05,6.89943367068227e-05,6.869999466145948e-05,7.058692828255123e-05,7.265585324581243e-05,7.270001216603002e-05,7.308898976456238e-05,7.256192980321286e-05,7.172356207213506e-05,7.239854272913707e-05,7.233711280437479e-05,7.303905094955767e-05,7.174459899372762e-05,ST
17,9.247893670185232e-05,4.621139385632214e-05,5.7929609544536584e-05,5.3520313306906036e-05,5.2910428598573136e-05,5.6767909696745444e-05,5.742820669457443e-05,5.843846511319421e-05,5.876049039986642e-05,5.879610871940366e-05,6.056857199657043e-05,5.854607888345496e-05,6.022551413269807e-05,6.190174015794366e-05,6.385368822089482e-05,6.256357056718004e-05,6.263022582243366e-05,6.263796757609362e-05,6.237504494073458e-05,6.294245911588312e-05,6.308073998427213e-05,6.395428900930652e-05,6.41168078124501e-05,6.477238147238319e-05,6.376953050497901e-05,ST
18,7.777899287728032e-05,4.612802478675931e-05,4.909083831277214e-05,5.38095508511233e-05,4.889778227715907e-05,5.2038526964042164e-05,5.049674987596529e-05,5.1709532428011824e-05,5.094679863086561e-05,4.98221018713098e-05,5.121696724552942e-05,4.9396706624927265e-05,5.0499324783666885e-05,5.19738056114037e-05,5.3356779799219075e-05,5.5080656583073766e-05,5.5865864138227366e-05,5.533238948168523e-05,5.510639758480884e-05,5.52987802172484e-05,5.917849947022672e-05,5.993577335595997e-05,6.027134064772936e-05,6.0557671215290146e-05,6.018208441384855e-05,ST
19,5.6551782779342255e-05,3.588925034388451e-05,3.79078806878759e-05,3.749696500846966e-05,4.1660052953103576e-05,4.597465837224812e-05,4.520171049942766e-05,4.7748790551565655e-05,4.7541634137848356e-05,4.775027132458793e-05,4.784649143733201e-05,4.6991560842519566e-05,4.9776531852062404e-05,5.067275470464766e-05,4.905156493703575e-05,4.873683260826493e-05,4.84913944548441e-05,4.983660466284502e-05,5.080552386475067e-05,5.1957398993103867e-05,5.110336535238525e-05,5.236070730973279e-05,5.237539054828143e-05,5.244092509567798e-05,5.145964172167924e-05,ST
20,5.141016911224961e-05,2.8192266008019903e-05,2.994906112776028e-05,3.3084951631627365e-05,3.670637829054867e-05,3.788716568765109e-05,3.773762084014004e-05,3.9455847274080615e-05,3.9921418763171627e-05,3.982192511189485e-05,4.104216010998756e-05,3.9350469888396375e-05,3.897850908381408e-05,3.933231660734037e-05,3.947095944951462e-05,4.1439626143826025e-05,4.049251036947208e-05,4.1355513400913836e-05,4.0672066802720744e-05,4.133362353878043e-05,4.036897546403125e-05,4.1208800506571175e-05,4.1457179625049474e-05,4.157665141555925e-05,4.101671825498773e-05,ST
21,0.14479509329202678,-0.37104429045398923,-0.26536381768450035,-0.25418222340099517,-0.2498978987351852,-0.18934708808917944,-0.1556775868308069,-0.13278132288059719,-0.1267230821731582,-0.13234445302723308,-0.12247646759866293,-0.1617623593530717,-0.145910656553919,-0.13790586933033122,-0.11522098944780312,-0.10157801902516761,-0.09397856040962882,-0.0872533202551471,-0.08965304557497245,-0.08108415970397509,-0.06630060198424115,-0.05957409013985049,-0.05961591434110969,-0.05403516279205611,-0.06146525665952107,ST
0,0.2701687926833375,0.2417068531277193,0.188258572130194,0.14323576714524736,0.1334010249964226,0.12117894982103249,0.10583004463830381,0.09849114663720505,0.08929725696360533,0.08379602545503279,0.07696960273690188,0.07224165624287228,0.0706280810329533,0.06497510054848112,0.06322193247573006,0.06375815000879038,0.058846220058836426,0.0603420745781186,0.05439822921382189,0.05270423683102879,0.052981111639478475,0.050238379197693035,0.04911282704910415,0.047403446725539464,0.04614287733285448,ST_conf
1,0.14591588242792386,0.27610380626349146,0.19388574350050974,0.14925340925332503,0.15323682511274225,0.12668187756364574,0.11449491925115095,0.10911431201684807,0.09957754022942508,0.09943698209425386,0.09130211288907424,0.08417367753010256,0.0817088605388239,0.07463930313060414,0.07388364656553226,0.07237193940246037,0.0680090073829771,0.06613774110673072,0.06576041746032357,0.0611623688483044,0.06013745635129875,0.05862596155466551,0.05590941476298327,0.05439753802711136,0.05258400783145736,ST_conf
2,0.13892664543904834,0.24079272249525063,0.18490470829997296,0.13739413699528757,0.10840239632290392,0.11123554749764344,0.09882052236128383,0.09387300946057718,0.09001973334362551,0.08864587339307957,0.08026041590419437,0.06860059973085574,0.07292303189235341,0.06872856831957479,0.0729490747512856,0.06857053417654078,0.0631026409265015,0.06225044962638408,0.06034859254804414,0.060157291403902725,0.053358697787383336,0.05421678561725176,0.05185624144156897,0.05083088347979774,0.051336601560699684,ST_conf
3,0.08229050788525685,0.14073795866017072,0.15338613260101874,0.12881516179217015,0.10586447546519097,0.08791040210958057,0.08533793598726797,0.08206974023164273,0.07756967088556155,0.07023239111019838,0.06660614179570895,0.05897533447601463,0.059370511555998665,0.05999927985291781,0.0595300777697772,0.058308932675361115,0.05511007320081771,0.05247339192154746,0.05167406978010697,0.05279091193965787,0.049199140246059675,0.046987220791666555,0.04753620826887172,0.0461120753511467,0.04597812862095253,ST_conf
4,0.04058618264930809,0.03171179590509065,0.028111501955976156,0.019318075361068675,0.016848677391829596,0.013244706268059998,0.012220191260260907,0.012859856264697272,0.012114801002316003,0.01116617999829284,0.011348497229650138,0.01015027937191079,0.01021626656188121,0.00948250988042085,0.009496412139901734,0.009911089099461656,0.009224242807438738,0.00918703591757816,0.008811687642020562,0.008441435108430128,0.008039918473838606,0.008321636174969626,0.007824517630797742,0.007806875457312788,0.007519935140884967,ST_conf
5,0.040484022939833365,0.03428219219713766,0.03561775570748489,0.02485558597869016,0.0212374440388581,0.017375041441871672,0.015500400148963164,0.014900846425577636,0.01370268705779902,0.012716866376977273,0.011960946422907652,0.010506866791076392,0.010446753925189772,0.00980500270048326,0.00990764641343064,0.009602778769779255,0.008629693270270092,0.008209333250824177,0.007891079394991564,0.008024202582103365,0.0077238569112512345,0.007939299210959377,0.007785777807771509,0.007427874010408904,0.007307272586760389,ST_conf
6,0.024737421914590742,0.026986037295417657,0.02156319969383011,0.016377017518898557,0.016806547140626935,0.01631916746852235,0.014394968582310971,0.01314669184024574,0.012408830790070626,0.01117036714929232,0.012879536761012179,0.012003789056845819,0.011887024631771534,0.011477859704874577,0.011131074225725832,0.010840727848460243,0.010119365557023531,0.010180407734846705,0.009592167845243561,0.009385769880429133,0.008931297682706174,0.008695994605675089,0.008680974761912803,0.00861733521549848,0.00815640070207433,ST_conf
7,0.03385543076171669,0.03692490888486827,0.03251422715486216,0.023026254413817573,0.01897558896933898,0.01632660568971534,0.01568363058237166,0.014987863251076906,0.012972124889689709,0.011804532162470932,0.01123173283904046,0.01006689207274821,0.009827672367610918,0.00916389137222937,0.009773643767970058,0.009075723864521438,0.009203614128662808,0.008412443612144617,0.008587979397009305,0.008477304833337475,0.008171678483290484,0.0077026771443666165,0.008127497974972564,0.0074554604781205455,0.007319704389981174,ST_conf
8,0.014077927892855184,0.03464715318075085,0.023655505664208057,0.017422371696446105,0.01647055244646521,0.013060952527445284,0.012610418995817744,0.012290812162028956,0.012518103979139982,0.010752213293453886,0.009933178832195409,0.008749006039387604,0.008640362606694844,0.007898157888460959,0.007675845715404807,0.00961935611101841,0.00917902586580643,0.008978969788249016,0.00858815874868873,0.008186687803336446,0.007749909210973489,0.007672055376731546,0.006971003417168103,0.007305086315661695,0.006513205548183454,ST_conf
9,0.01471867569649016,0.01833730821275143,0.01703222312158562,0.012258599285238923,0.010637241723432925,0.009120789453937118,0.00926610451469522,0.009278557017816672,0.008503346911587946,0.008528460190227597,0.008029292202284159,0.00688248994314083,0.007068686297468481,0.006292037963981016,0.006171522607026337,0.005921600118442155,0.005717033952993603,0.006299327490170528,0.006049534974132311,0.006183566567939085,0.005483822213942431,0.0054795190324270935,0.0052155956767814095,0.004967970560779935,0.004934988983841738,ST_conf
10,0.012089074456730282,0.018440456767906108,0.01490244966119064,0.011526001195693834,0.009222958717247605,0.0101959402530066,0.00952270719196376,0.008956790987203742,0.007862932681769795,0.007226522324128726,0.007106364221379013,0.006180386153590474,0.005825447967608991,0.005316000343285251,0.005910211209768884,0.005859232207622449,0.005395096080682079,0.005417355585817027,0.004962303100900138,0.004909510470872147,0.004464989243337234,0.004458448579753983,0.004385249669149617,0.004164569437869304,0.004118440099614274,ST_conf
11,0.003540077018079371,0.004545412172401609,0.0033668851088811437,0.0029487590468544617,0.0026477323771785036,0.002125937315486268,0.001884733797347842,0.0016721475570938091,0.001563508662959089,0.001485673723328923,0.0013329724472028231,0.0012180708795636226,0.0012368259550561136,0.0011721451402485433,0.0011816895967296215,0.0011052047217868528,0.0011848945892081026,0.001095611149293855,0.001064961191548507,0.001037754149466507,0.0009981897246897108,0.0009662294895898463,0.0009461364766744126,0.0009134648611496598,0.0008911132881781424,ST_conf
12,0.0017092833757426159,0.0016466448625677475,0.0012416073423399026,0.0009303957380610687,0.0008781160488820249,0.0009044254142641326,0.0008128702163981828,0.0007234711953497711,0.0007353722505560818,0.0006376570249074482,0.0006151237930663472,0.0005380631490108995,0.0005250904319201702,0.0004702076622630996,0.0004611462239020401,0.0004596024654992816,0.00041903220517136987,0.00040113106487108056,0.0003881613266183922,0.0003742989711062322,0.0003863236036756769,0.00038618439563777973,0.0003629979859447967,0.00036821406310014166,0.00035741807030808555,ST_conf
13,0.0009257246441422352,0.0015193800675695178,0.0012217999205252515,0.0009027801830973869,0.0008463939419884145,0.0006935297067945375,0.0006507068228096663,0.000578147647963749,0.0005612485925723569,0.000527325176081308,0.0005023381432781895,0.0005231212727840871,0.0005245885067444275,0.0004916669020187279,0.000493076141420977,0.0005005734554266708,0.0004951445370679382,0.00047538660675165034,0.00042507353447495137,0.00041295921596109223,0.0003999323173525301,0.0004161951728813529,0.00040313340867837534,0.00040395268260773635,0.00037677880348564957,ST_conf
14,0.0006945098930271219,0.0011032887495068112,0.0008739896597392221,0.0006697796014684357,0.000601427333637438,0.0007136473872160299,0.0006464951416439883,0.0005930554391735909,0.0005422918264754687,0.00047272968596353486,0.00043377844597288997,0.00041644352040535917,0.00040194964195033173,0.00036191484692801477,0.0003557977233184595,0.0003792495025218582,0.00037076747808390296,0.0003512222837922954,0.0003322272680918778,0.00033447501970806806,0.0003253556046612897,0.0003275802539600158,0.000310973687309143,0.0003005795158054548,0.0003033879224093715,ST_conf
15,8.443665216614048e-05,7.59778946687845e-05,5.4672063607771496e-05,4.2833734976852635e-05,3.912248967050862e-05,5.0659196096556965e-05,4.498876249514932e-05,4.2147968799517695e-05,3.6869934187136016e-05,3.3799370268446674e-05,3.3120509158307314e-05,3.0023334320304774e-05,2.6528060889314736e-05,2.476057881685583e-05,2.38361217232747e-05,2.337093251903431e-05,2.1684310183929978e-05,2.150647857787955e-05,1.952212161352792e-05,1.9933903985853133e-05,1.9105781755094315e-05,1.859669549585874e-05,1.755429199113007e-05,1.782863707541405e-05,1.7135861236826495e-05,ST_conf
16,3.896323889710794e-05,4.548722424708466e-05,3.748672879108798e-05,2.732855371442078e-05,2.608955260611124e-05,2.3664906350215588e-05,2.1747994259906987e-05,2.0565931625201602e-05,2.037145103746098e-05,1.8536842626751818e-05,1.8189567817133002e-05,1.646217284478171e-05,1.8897372748094962e-05,1.7642679749341655e-05,1.7176827403743955e-05,1.6592742738740818e-05,1.6488843126589814e-05,1.5786508346939573e-05,1.5000326327494488e-05,1.4291227026717237e-05,1.405848124029011e-05,1.3433189187694058e-05,1.3609706956201809e-05,1.2748321761429741e-05,1.2274165589500331e-05,ST_conf
17,4.924069342148387e-05,4.689972262715904e-05,4.152514667304383e-05,2.9904329093077205e-05,2.6641301951172112e-05,2.459243244542734e-05,2.1975388350086798e-05,1.973563915597886e-05,1.850880432595005e-05,1.7669560697507863e-05,1.6764277708134376e-05,1.5265565882711726e-05,1.5803693291708616e-05,1.5068895033148526e-05,1.5033323243634026e-05,1.4327125692529158e-05,1.4227664932111196e-05,1.2937060198597489e-05,1.2613407898410125e-05,1.241963172200206e-05,1.1612565488861012e-05,1.158426469022513e-05,1.1306909485869889e-05,1.1617249311369318e-05,1.0771568210553779e-05,ST_conf
18,3.401846476120521e-05,4.5567413529218476e-05,3.4245419722988646e-05,2.8646381941089202e-05,2.3355202604469493e-05,2.1176768687962792e-05,1.8253853772681296e-05,1.7511496336278703e-05,1.5400511668138826e-05,1.4396476174468868e-05,1.3071043460026965e-05,1.2113502995196283e-05,1.2643034463837167e-05,1.1549219238160987e-05,1.1634979425756622e-05,1.2381574528782991e-05,1.1841731690944355e-05,1.173775527837263e-05,1.1010275997304458e-05,1.0915249155682586e-05,1.3073481270565917e-05,1.3708588447099773e-05,1.2534697529082135e-05,1.276288363095384e-05,1.2365417828969426e-05,ST_conf
19,2.3299818641617896e-05,3.332206309668944e-05,2.4858611297597114e-05,2.022390855753351e-05,1.9859844568592197e-05,1.9378833283223594e-05,1.6892029885094708e-05,1.6678821292000054e-05,1.5621791703903968e-05,1.4089167857548216e-05,1.3420072158892197e-05,1.2888895415035659e-05,1.3104702326494776e-05,1.2214892778678617e-05,1.1824877832283965e-05,1.184982051794975e-05,1.1647381456621272e-05,1.1019713799884767e-05,1.0153122623245731e-05,1.0257860973676968e-05,1.028194981005e-05,9.817503960598451e-06,9.9862381999905e-06,9.386364454322564e-06,8.914363301395633e-06,ST_conf
20,2.0052342790509737e-05,2.7122332497788148e-05,1.989006686697532e-05,1.7224076450125527e-05,1.9502522993760137e-05,1.7528578318273826e-05,1.5473724257607818e-05,1.3767526640443147e-05,1.3276974541059318e-05,1.2311290377481823e-05,1.1689547012525404e-05,1.051618061684543e-05,1.0273944757188456e-05,9.785554436668101e-06,9.234138234664213e-06,1.0136343420485116e-05,9.47148465537469e-06,9.413630962253189e-06,8.666081718450408e-06,8.840390656958837e-06,8.17459365364801e-06,8.021395266078562e-06,7.63390406366228e-06,7.961314865289329e-06,7.283920148343698e-06,ST_conf
